order_id,customer_id,product_id,quantity,order_date
1809,65,7,2,2027-12-16
1810,182,35,1,2027-12-17
1811,49,11,3,2027-12-18
1812,170,32,2,2027-12-19
1813,23,2,1,2027-12-20
1814,151,30,2,2027-12-21
1815,11,24,1,2027-12-22
1816,137,43,2,2027-12-23
1817,59,18,3,2027-12-24
1818,186,28,1,2027-12-25
1819,32,7,2,2027-12-26
1820,148,36,1,2027-12-27
1821,74,11,3,2027-12-28
1822,199,32,2,2027-12-29
1823,42,2,1,2027-12-30
1824,164,30,2,2027-12-31
1825,17,24,1,2028-01-01
1826,133,43,2,2028-01-02
1827,63,19,3,2028-01-03
1828,181,28,1,2028-01-04
1829,30,7,2,2028-01-05
1830,152,36,1,2028-01-06
1831,83,11,3,2028-01-07
1832,198,32,2,2028-01-08
1833,45,2,1,2028-01-09
1834,160,30,2,2028-01-10
1835,12,24,1,2028-01-11
1836,140,43,2,2028-01-12
1837,56,19,3,2028-01-13
1838,187,28,1,2028-01-14
1839,37,7,2,2028-01-15
1840,149,36,1,2028-01-16
1841,82,11,3,2028-01-17
1842,195,32,2,2028-01-18
1843,41,2,1,2028-01-19
1844,168,30,2,2028-01-20
1845,20,24,1,2028-01-21
1846,135,43,2,2028-01-22
1847,60,19,3,2028-01-23
1848,184,28,1,2028-01-24
1849,33,7,2,2028-01-25
1850,150,36,1,2028-01-26
1851,79,11,3,2028-01-27
1852,197,32,2,2028-01-28
1853,40,2,1,2028-01-29
1854,163,30,2,2028-01-30
1855,19,24,1,2028-01-31
1856,134,43,2,2028-02-01
1857,58,19,3,2028-02-02
1858,185,28,1,2028-02-03
1859,36,7,2,2028-02-04
1860,149,36,1,2028-02-05
1861,82,11,3,2028-02-06
1862,196,32,2,2028-02-07
1863,47,2,1,2028-02-08
1864,159,30,2,2028-02-09
1865,14,24,1,2028-02-10
1866,132,43,2,2028-02-11
1867,52,19,3,2028-02-12
1868,183,28,1,2028-02-13
1869,29,7,2,2028-02-14
1870,148,36,1,2028-02-15
1871,77,11,3,2028-02-16
1872,199,32,2,2028-02-17
1873,43,2,1,2028-02-18
1874,165,30,2,2028-02-19
1875,11,24,1,2028-02-20
1876,136,43,2,2028-02-21
1877,56,19,3,2028-02-22
1878,187,28,1,2028-02-23
1879,37,7,2,2028-02-24
1880,151,36,1,2028-02-25
1881,74,11,3,2028-02-26
1882,193,32,2,2028-02-27
1883,41,2,1,2028-02-28
1884,160,30,2,2028-02-29
1885,19,24,1,2028-03-01
1886,134,43,2,2028-03-02
1887,58,19,3,2028-03-03
1888,185,28,1,2028-03-04
1889,36,7,2,2028-03-05
1890,149,36,1,2028-03-06
1891,82,11,3,2028-03-07
1892,196,32,2,2028-03-08
1893,45,2,1,2028-03-09
1894,159,30,2,2028-03-10
1895,12,24,1,2028-03-11
1896,133,43,2,2028-03-12
1897,63,19,3,2028-03-13
1898,184,28,1,2028-03-14
1899,30,7,2,2028-03-15
1900,152,36,1,2028-03-16
1901,88,10,2,2028-03-17
1902,176,22,1,2028-03-18
1903,54,31,3,2028-03-19
1904,129,4,1,2028-03-20
1905,7,47,2,2028-03-21
1906,158,6,1,2028-03-22
1907,36,19,3,2028-03-23
1908,193,28,1,2028-03-24
1909,65,7,2,2028-03-25
1910,182,35,1,2028-03-26
1911,49,11,3,2028-03-27
1912,170,32,2,2028-03-28
1913,23,2,1,2028-03-29
1914,151,30,2,2028-03-30
1915,11,24,1,2028-03-31
1916,137,43,2,2028-04-01
1917,59,18,3,2028-04-02
1918,186,28,1,2028-04-03
1919,32,7,2,2028-04-04
1920,148,36,1,2028-04-05
1921,74,11,3,2028-04-06
1922,199,32,2,2028-04-07
1923,42,2,1,2028-04-08
1924,164,30,2,2028-04-09
1925,17,24,1,2028-04-10
1926,133,43,2,2028-04-11
1927,63,19,3,2028-04-12
1928,181,28,1,2028-04-13
1929,30,7,2,2028-04-14
1930,152,36,1,2028-04-15
1931,83,11,3,2028-04-16
1932,198,32,2,2028-04-17
1933,45,2,1,2028-04-18
1934,160,30,2,2028-04-19
1935,12,24,1,2028-04-20
1936,140,43,2,2028-04-21
1937,56,19,3,2028-04-22
1938,187,28,1,2028-04-23
1939,37,7,2,2028-04-24
1940,149,36,1,2028-04-25
1941,82,11,3,2028-04-26
1942,195,32,2,2028-04-27
1943,41,2,1,2028-04-28
1944,168,30,2,2028-04-29
1945,20,24,1,2028-04-30
1946,135,43,2,2028-05-01
1947,60,19,3,2028-05-02
1948,184,28,1,2028-05-03
1949,33,7,2,2028-05-04
1950,150,36,1,2028-05-05
1951,79,11,3,2028-05-06
1952,197,32,2,2028-05-07
1953,40,2,1,2028-05-08
1954,163,30,2,2028-05-09
1955,19,24,1,2028-05-10
1956,134,43,2,2028-05-11
1957,58,19,3,2028-05-12
1958,185,28,1,2028-05-13
1959,36,7,2,2028-05-14
1960,149,36,1,2028-05-15
1961,82,11,3,2028-05-16
1962,196,32,2,2028-05-17
1963,47,2,1,2028-05-18
1964,159,30,2,2028-05-19
1965,14,24,1,2028-05-20
1966,132,43,2,2028-05-21
1967,52,19,3,2028-05-22
1968,183,28,1,2028-05-23
1969,29,7,2,2028-05-24
1970,148,36,1,2028-05-25
1971,77,11,3,2028-05-26
1972,199,32,2,2028-05-27
1973,43,2,1,2028-05-28
1974,165,30,2,2028-05-29
1975,11,24,1,2028-05-30
1976,136,43,2,2028-05-31
1977,56,19,3,2028-06-01
1978,187,28,1,2028-06-02
1979,37,7,2,2028-06-03
1980,151,36,1,2028-06-04
1981,74,11,3,2028-06-05
1982,193,32,2,2028-06-06
1983,41,2,1,2028-06-07
1984,160,30,2,2028-06-08
1985,19,24,1,2028-06-09
1986,134,43,2,2028-06-10
1987,58,19,3,2028-06-11
1988,185,28,1,2028-06-12
1989,36,7,2,2028-06-13
1990,149,36,1,2028-06-14
1991,82,11,3,2028-06-15
1992,196,32,2,2028-06-16
1993,45,2,1,2028-06-17
1994,159,30,2,2028-06-18
1995,12,24,1,2028-06-19
1996,133,43,2,2028-06-20
1997,63,19,3,2028-06-21
1998,184,28,1,2028-06-22
1999,30,7,2,2028-06-23
2000,152,36,1,2028-06-24
